time_sec,heart_rate_bpm,spo2_percent,bp_systolic,bp_diastolic,motion,hr_mean_30s,hr_std_30s,hr_slope_30s,spo2_mean_30s,spo2_delta_from_baseline,spo2_seconds_below_94,spo2_slope_60s,sys_bp_mean_60s,sys_bp_slope_60s,motion_mean_10s,high_motion_flag,if_score,if_score_norm,pca_error,pca_score_norm,hybrid_risk_score,hybrid_anomaly,final_alert,alert_level,alert_reason,trend_severity,anomaly_norm,trend_norm,confidence,risk_score,risk_level,final_alert_flag,ground_truth,amber_flag,amber_sustained_50s,predicted_alert,gt_start,alert_start
607,93.16351358414023,95.8307291283572,123.48433726924418,83.10796376392935,0.4720487810746915,79.360776302518,6.131572758107548,0.4611953431552441,97.46732795740309,-0.5004018968745498,0.0,-0.0211675906301455,120.07388301365349,0.0588190859932411,0.4697927272821296,0,0.6817740880013335,0.8969556756129907,0.004007248040501,0.0008690091360979,0.5385210090222337,0,0,normal,No sustained risk detected,0.1803940065928768,56.08595899461774,47.345558472953705,0.5258979878595212,53.11422281725197,AMBER,0,0,1,1,1,False,True
608,89.2885460423548,96.73632582604192,132.1711349163455,84.3246344471887,0.3278345992429688,79.68537744052215,6.394105544189033,0.5265539918863599,97.42008305799268,-0.547646796284937,0.0,-0.0197848188434297,120.23363275806943,0.0829087265534108,0.4847976535068071,0,0.6851078907625567,0.9065372117554976,0.0054153416495395,0.0011777322795081,0.5443934199651017,0,0,normal,No sustained risk detected,0.2097491790944001,56.697568838019414,55.1489699167896,0.5607812926952749,56.171045204801274,AMBER,0,0,1,1,1,False,False
609,89.61970225889517,96.2815327129575,128.42926122741318,79.71193334209792,0.353887053665589,80.12143072259238,6.614337066009705,0.5689410745953866,97.36693002206192,-0.6007998322156993,0.0,-0.0215947531555055,120.2685498418124,0.1066841888991193,0.4982998564081417,0,0.6843005211571755,0.9042167862209398,0.0071353993683776,0.0015548532481696,0.5431520130318317,0,0,normal,No sustained risk detected,0.2324066722166704,56.56827667719455,61.1719541492884,0.5840974766603209,58.133527017706456,AMBER,0,0,1,1,1,False,False
610,91.96189830391675,95.9003610995518,126.09294350060976,83.05349294564157,0.4439034932449652,80.69368612945728,6.875061309610273,0.6085919147500295,97.2749351585506,-0.6927946957270308,0.0,-0.0230641047701586,120.53961963844849,0.0985378088871074,0.4811850470293772,0,0.6918196454434322,0.9258271711983448,0.0119818293505236,0.00261742827074,0.556543274027303,0,0,normal,No sustained risk detected,0.2433979428024318,57.962972504866144,64.09373587844622,0.6041527785429818,60.04743205188336,AMBER,0,0,1,1,1,False,False
611,94.30409434893838,95.5191894861461,123.7566257738063,86.39505254918521,0.46653265158574,81.42705312686462,7.118295448559266,0.6385347813974225,97.20681540222778,-0.7609144520498461,0.0,-0.0261922022010933,120.705750837301,0.0923694440202737,0.4671359013630446,0,0.7032725685049449,0.9587435145188388,0.0179560250306592,0.003927264817032,0.5768170146381162,0,0,normal,No sustained risk detected,0.2523654758729298,60.07447652609011,66.47755256975232,0.62635706943555,62.25152238093526,AMBER,0,0,1,1,1,False,False
612,88.32660574746338,95.486510196564,126.30923596763893,78.17976113008854,0.6661382810991833,81.77082726625467,7.1963568986419775,0.6595054616205958,97.11257230382056,-0.855157550457065,0.0,-0.0304741265440932,120.7680674250378,0.1047156375330248,0.4701892230233312,0,0.7042013018045047,0.9614127461182562,0.0225131393455334,0.0049264076631728,0.5788182107362229,0,0,normal,No sustained risk detected,0.2648984085659046,60.28290050119791,69.80915044730213,0.640934004796396,63.52182548287334,AMBER,0,0,1,1,1,False,False
613,87.26218231482386,96.20533563901996,126.0784243253128,89.29755442776695,0.3946318026479446,82.0630136650286,7.236669532876122,0.6723526144691835,97.05740861617616,-0.91032123810146,0.0,-0.0318688950187784,120.74015528102154,0.1252602686842482,0.458297937208489,0,0.7026384217904559,0.956920941289492,0.0272190505781638,0.0059581740876641,0.5765358344087608,0,0,normal,No sustained risk detected,0.2764939260574033,60.04519168929705,72.89155760691482,0.6518373805634415,64.41295610128708,AMBER,0,0,1,1,1,False,False
614,86.07663225235218,94.02239433766668,121.05024151519716,80.35828513644643,0.6734800080837688,82.46451561254602,7.108715354596838,0.6428576876723441,96.92746018539854,-1.040269668879077,0.0,-0.0368280571824367,120.8527623243452,0.1148426129336618,0.4721300868541718,0,0.7055059877256168,0.9651624866407486,0.0323746037028663,0.0070885240562028,0.5819329016069303,0,0,normal,No sustained risk detected,0.2648427859294809,60.60729462385235,69.79436442219593,0.6428212254318979,63.73089835528917,AMBER,0,0,1,1,1,False,False
615,82.0262369843624,97.63405637874013,119.59924871082504,78.45987908280243,0.4896302357025544,82.87467159200705,6.6908157773408,0.5521476145711695,96.91832629624255,-1.049403558035067,0.0,-0.0357665936168068,120.87839661808452,0.1080561959092599,0.4678568600132061,0,0.7059834849379376,0.9665348404137472,0.0336110367562408,0.0073596107910646,0.5828647485646743,0,0,normal,No sustained risk detected,0.2319901346990787,60.704346205808186,61.06122703189898,0.608470985362445,60.82568568667906,AMBER,0,0,1,1,1,False,False
616,94.79447037574003,96.21145115457286,118.21722267875222,84.76886388688703,0.628110254117283,83.45366858952065,6.94948329291651,0.5914625688173002,96.87280255313657,-1.0949273011410696,0.0,-0.0367863181152398,120.8152283175748,0.105607046343983,0.4916197160464689,0,0.7049958379703201,0.9636962876276212,0.0367779906688654,0.0080539623318036,0.5814393575092942,0,0,normal,No sustained risk detected,0.2446186444255076,60.555892153690806,64.41823191111388,0.6210082805666004,61.86908767121466,AMBER,0,0,1,1,1,False,False
